age,cus_month_income,cus_gender,cus_marital_status,cus_customer_since,years_with_us,total_debit_trans_s1,total_debit_trans_s2,total_debit_trans_s3,total_debit_amt_s1,total_debit_amt_s2,total_debit_amt_s3,total_credit_trans_s1,total_credit_trans_s2,total_credit_trans_s3,total_credit_amt_s1,total_credit_amt_s2,total_credit_amt_s3,total_debit_amt,total_debit_trans,total_credit_amt,total_credit_trans,total_transactions,cus_target,tar_desc,status,kfold
16,2000000.0,0,4,61,14,0,0,0,0.0,0.0,0.0,3,1,2,57105.0,4000.0,8817.5,0.0,0,69922.5,6,6,2222,2,0,3
37,1000.0,1,1,122,14,134,235,44,362139.72,1326377.26,604749.64,7,6,7,71000.0,152536.38,1029702.8,2293266.62,413,1253239.18,20,433,2223,1,0,5
42,5000000.0,1,1,83,14,419,265,368,2222750.93,985964.72,1987321.38,18,27,21,2225156.47,1438137.14,1945455.94,5196037.03,1052,5608749.55,66,1118,2212,0,0,7
56,10000000.0,0,1,124,14,106,145,336,745871.38,1163515.87,1529518.42,20,32,51,739200.0,1023890.0,1850650.0,3438905.67,587,3613740.0,103,690,2222,2,0,6
46,15000000.0,1,4,207,2,56,5,3,641440.73,72582.49,2998.42,5,3,2,550000.0,624000.0,980000.0,717021.64,64,2154000.0,10,74,2211,3,1,2
63,3500.0,1,1,88,14,33,30,34,56125.0,58748.0,50842.0,7,7,7,55645.65,50515.2,58427.93,165715.0,97,164588.78,21,118,2223,1,0,7
55,2009500.0,1,4,180,13,18,25,31,23510.78,38400.0,54600.0,4,6,7,22673.83,38534.83,54772.34,116510.78,74,115981.0,17,91,2223,1,0,6
57,2500000.0,1,4,167,13,6,15,0,10073.5,46350.0,0.0,0,2,0,0.0,6010.0,0.0,56423.5,21,6010.0,2,23,2223,1,1,8
62,3000.0,1,1,84,14,12,12,12,26305.6,30612.0,26361.7,7,7,7,34601.64,31876.72,37237.3,83279.3,36,103715.66,21,57,2223,1,1,5
54,3000000.0,0,4,140,14,0,0,0,0.0,0.0,0.0,7,6,7,20034.0,18459.0,21035.0,0.0,0,59528.0,20,20,2223,1,1,9
55,4000.0,1,4,60,14,13,13,1,25626.6,8102.13,749.7,0,0,0,0.0,0.0,0.0,34478.43,27,0.0,0,27,2223,1,1,9
73,1000000.0,0,4,61,14,27,31,24,52600.0,43893.6,51700.0,7,6,7,51643.14,47510.94,54268.0,148193.6,82,153422.08,20,102,2223,1,0,1
48,3454735.0,0,4,143,14,72,65,59,240300.0,209650.0,201650.0,23,19,14,269980.07,250291.52,241171.28,651600.0,196,761442.87,56,252,2222,2,0,1
38,5000.0,1,4,54,14,24,4,0,94394.02,18900.0,0.0,2,1,0,12000.0,19000.0,0.0,113294.02,28,31000.0,3,31,2222,2,1,6
20,2000000.0,1,4,81,14,0,1,0,0.0,800.0,0.0,0,0,0,0.0,0.0,0.0,800.0,1,0.0,0,1,2223,1,1,1
